syd,did,wei,symptom,diagnose
66.0,789.0,1.0,Nausea,Unstable anginapre heart attack chest pain
88.0,789.0,1.0,Shortness of breath,Unstable anginapre heart attack chest pain
239.0,789.0,2.0,Chest burning,Unstable anginapre heart attack chest pain
1.0,793.0,0.0,Upper abdominal pain,"Bladder infectioncystitis, UTI, urinary tract infection"
2.0,793.0,2.0,Lower abdominal pain,"Bladder infectioncystitis, UTI, urinary tract infection"
7.0,793.0,2.0,Back ache or pain,"Bladder infectioncystitis, UTI, urinary tract infection"
11.0,793.0,0.0,Pain or soreness of breast,"Bladder infectioncystitis, UTI, urinary tract infection"
14.0,793.0,2.0,Chills,"Bladder infectioncystitis, UTI, urinary tract infection"
29.0,793.0,2.0,Fever,"Bladder infectioncystitis, UTI, urinary tract infection"
32.0,793.0,2.0,Flank pain,"Bladder infectioncystitis, UTI, urinary tract infection"
33.0,793.0,2.0,Frequent urination (Frequency),"Bladder infectioncystitis, UTI, urinary tract infection"
36.0,793.0,1.0,"Cranky, crying, fussy, irritable child","Bladder infectioncystitis, UTI, urinary tract infection"
37.0,793.0,0.0,Groin pain,"Bladder infectioncystitis, UTI, urinary tract infection"
49.0,793.0,2.0,Incontinence (leaking urine),"Bladder infectioncystitis, UTI, urinary tract infection"
54.0,793.0,1.0,Kidney pain (Flank pain),"Bladder infectioncystitis, UTI, urinary tract infection"
66.0,793.0,0.0,Nausea,"Bladder infectioncystitis, UTI, urinary tract infection"
72.0,793.0,2.0,Painful urination,"Bladder infectioncystitis, UTI, urinary tract infection"
108.0,793.0,0.0,Vaginal discharge,"Bladder infectioncystitis, UTI, urinary tract infection"
113.0,793.0,0.0,Vomiting,"Bladder infectioncystitis, UTI, urinary tract infection"
127.0,793.0,2.0,,"Bladder infectioncystitis, UTI, urinary tract infection"
128.0,793.0,2.0,Inconsolable baby,"Bladder infectioncystitis, UTI, urinary tract infection"
147.0,793.0,2.0,Blood in urine (Hematuria),"Bladder infectioncystitis, UTI, urinary tract infection"
250.0,793.0,2.0,Increased urination (polyuria),"Bladder infectioncystitis, UTI, urinary tract infection"
275.0,793.0,1.0,Low back ache or pain,"Bladder infectioncystitis, UTI, urinary tract infection"
264.0,793.0,0.0,Stomach and abdominal pain,"Bladder infectioncystitis, UTI, urinary tract infection"
277.0,793.0,2.0,Unusual color or odor of urine,"Bladder infectioncystitis, UTI, urinary tract infection"
1.0,939.0,0.0,Upper abdominal pain,Umbilical herniabelly button hernia
2.0,939.0,0.0,Lower abdominal pain,Umbilical herniabelly button hernia
173.0,939.0,1.0,Abdominal swelling (Stomach swelling),Umbilical herniabelly button hernia
264.0,939.0,0.0,Stomach and abdominal pain,Umbilical herniabelly button hernia
1.0,975.0,0.0,Upper abdominal pain,Stomach cancergastric cancer
9.0,975.0,0.0,Blood in vomit,Stomach cancergastric cancer
123.0,975.0,0.0,"Weight loss, unexplained",Stomach cancergastric cancer
156.0,975.0,0.0,Vomiting coffee ground material,Stomach cancergastric cancer
264.0,975.0,0.0,Stomach and abdominal pain,Stomach cancergastric cancer
1.0,991.0,0.0,Upper abdominal pain,Diverticulosisweakening of the large intestine wall
2.0,991.0,1.0,Lower abdominal pain,Diverticulosisweakening of the large intestine wall
218.0,991.0,1.0,Maroon stools,Diverticulosisweakening of the large intestine wall
264.0,991.0,0.0,Stomach and abdominal pain,Diverticulosisweakening of the large intestine wall
1.0,1046.0,0.0,Upper abdominal pain,Gastroparesisstomach muscle malfunction
173.0,1046.0,0.0,Abdominal swelling (Stomach swelling),Gastroparesisstomach muscle malfunction
264.0,1046.0,0.0,Stomach and abdominal pain,Gastroparesisstomach muscle malfunction
1.0,1267.0,0.0,Upper abdominal pain,Gallbladder cancer
66.0,1267.0,0.0,Nausea,Gallbladder cancer
113.0,1267.0,0.0,Vomiting,Gallbladder cancer
116.0,1267.0,0.0,Tired,Gallbladder cancer
123.0,1267.0,0.0,"Weight loss, unexplained",Gallbladder cancer
123.0,1267.0,0.0,"Weight loss, unexplained",Gallbladder cancer
179.0,1267.0,0.0,Jaundice (Yellowing skin),Gallbladder cancer
2.0,236.0,1.0,Lower abdominal pain,Ectopic pregnancytubal pregnancy
74.0,236.0,1.0,Pelvic pain,Ectopic pregnancytubal pregnancy
78.0,236.0,2.0,Pregnancy problem,Ectopic pregnancytubal pregnancy
89.0,236.0,1.0,Shoulder ache or pain,Ectopic pregnancytubal pregnancy
105.0,236.0,2.0,Vaginal bleeding,Ectopic pregnancytubal pregnancy
107.0,236.0,2.0,Vaginal bleeding during pregnancy,Ectopic pregnancytubal pregnancy
264.0,236.0,1.0,Stomach and abdominal pain,Ectopic pregnancytubal pregnancy
2.0,540.0,1.0,Lower abdominal pain,Ovarian torsiontwisting of the ovary
74.0,540.0,2.0,Pelvic pain,Ovarian torsiontwisting of the ovary
2.0,557.0,1.0,Lower abdominal pain,"Pelvic inflammatory diseasePID, female reproductive organ infection"
7.0,557.0,0.0,Back ache or pain,"Pelvic inflammatory diseasePID, female reproductive organ infection"
14.0,557.0,1.0,Chills,"Pelvic inflammatory diseasePID, female reproductive organ infection"
29.0,557.0,1.0,Fever,"Pelvic inflammatory diseasePID, female reproductive organ infection"
37.0,557.0,0.0,Groin pain,"Pelvic inflammatory diseasePID, female reproductive organ infection"
74.0,557.0,2.0,Pelvic pain,"Pelvic inflammatory diseasePID, female reproductive organ infection"
105.0,557.0,0.0,Vaginal bleeding,"Pelvic inflammatory diseasePID, female reproductive organ infection"
108.0,557.0,2.0,Vaginal discharge,"Pelvic inflammatory diseasePID, female reproductive organ infection"
211.0,557.0,2.0,Infertility (Female),"Pelvic inflammatory diseasePID, female reproductive organ infection"
275.0,557.0,0.0,Low back ache or pain,"Pelvic inflammatory diseasePID, female reproductive organ infection"
264.0,557.0,0.0,Stomach and abdominal pain,"Pelvic inflammatory diseasePID, female reproductive organ infection"
2.0,600.0,1.0,Lower abdominal pain,Premenstrual syndromePMS
7.0,600.0,,Back ache or pain,Premenstrual syndromePMS
15.0,600.0,,Change in behavior,Premenstrual syndromePMS
21.0,600.0,,Dizziness,Premenstrual syndromePMS
41.0,600.0,,Headache,Premenstrual syndromePMS
70.0,600.0,,Obesity,Premenstrual syndromePMS
282.0,600.0,1.0,Excessive appetite,Premenstrual syndromePMS
2.0,795.0,1.0,Lower abdominal pain,Urine retentioninability to urinate
37.0,795.0,0.0,Groin pain,Urine retentioninability to urinate
173.0,795.0,2.0,Abdominal swelling (Stomach swelling),Urine retentioninability to urinate
275.0,795.0,0.0,Low back ache or pain,Urine retentioninability to urinate
2.0,197.0,1.0,Lower abdominal pain,"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
7.0,197.0,1.0,Back ache or pain,"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
10.0,197.0,2.0,Bloody diarrhea,"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
18.0,197.0,3.0,Dark stools,"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
20.0,197.0,2.0,Diarrhea,"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
32.0,197.0,1.0,Flank pain,"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
54.0,197.0,1.0,Kidney pain (Flank pain),"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
82.0,197.0,2.0,Rectal pain,"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
113.0,197.0,1.0,Vomiting,"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
123.0,197.0,2.0,"Weight loss, unexplained","Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
155.0,197.0,3.0,Melena (Black stools from blood),"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
181.0,197.0,1.0,Flatulence (Passing gas),"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
218.0,197.0,1.0,Maroon stools,"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
264.0,197.0,1.0,Stomach and abdominal pain,"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
2.0,788.0,0.0,Lower abdominal pain,Ulcerative colitislarge intestine inflammation
10.0,788.0,1.0,Bloody diarrhea,Ulcerative colitislarge intestine inflammation
20.0,788.0,1.0,Diarrhea,Ulcerative colitislarge intestine inflammation
32.0,788.0,0.0,Flank pain,Ulcerative colitislarge intestine inflammation
54.0,788.0,0.0,Kidney pain (Flank pain),Ulcerative colitislarge intestine inflammation
66.0,788.0,0.0,Nausea,Ulcerative colitislarge intestine inflammation
82.0,788.0,1.0,Rectal pain,Ulcerative colitislarge intestine inflammation
113.0,788.0,0.0,Vomiting,Ulcerative colitislarge intestine inflammation
123.0,788.0,1.0,"Weight loss, unexplained",Ulcerative colitislarge intestine inflammation
218.0,788.0,2.0,Maroon stools,Ulcerative colitislarge intestine inflammation
232.0,788.0,2.0,Steatorrhea (Excess fat in stool),Ulcerative colitislarge intestine inflammation
264.0,788.0,0.0,Stomach and abdominal pain,Ulcerative colitislarge intestine inflammation
2.0,3.0,1.0,Lower abdominal pain,Abdominal trauma
102.0,3.0,3.0,Trauma,Abdominal trauma
2.0,25.0,0.0,Lower abdominal pain,Alcoholism
4.0,25.0,1.0,Alcohol abuse,Alcoholism
5.0,25.0,0.0,Anxiety (Nervousness),Alcoholism
9.0,25.0,0.0,Blood in vomit,Alcoholism
13.0,25.0,0.0,Chest pressure,Alcoholism
15.0,25.0,0.0,Change in behavior,Alcoholism
19.0,25.0,0.0,Depressed,Alcoholism
21.0,25.0,0.0,Dizziness,Alcoholism
28.0,25.0,0.0,Fainting,Alcoholism
38.0,25.0,0.0,Delusions or hallucinations,Alcoholism
41.0,25.0,0.0,Headache,Alcoholism
51.0,25.0,0.0,Insomnia (Trouble sleeping),Alcoholism
96.0,25.0,0.0,Substance abuse (Drug abuse),Alcoholism
113.0,25.0,0.0,Vomiting,Alcoholism
121.0,25.0,0.0,Tremors,Alcoholism
176.0,25.0,1.0,Hand numbness (paresthesias),Alcoholism
179.0,25.0,1.0,Jaundice (Yellowing skin),Alcoholism
188.0,25.0,1.0,Impotence,Alcoholism
201.0,25.0,1.0,,Alcoholism
204.0,25.0,1.0,Low blood sugar,Alcoholism
240.0,25.0,1.0,Memory loss,Alcoholism
241.0,25.0,0.0,Arm numbness (paresthesias),Alcoholism
242.0,25.0,1.0,Leg numbness (paresthesias),Alcoholism
243.0,25.0,1.0,Foot numbness (paresthesias),Alcoholism
246.0,25.0,1.0,Dementia,Alcoholism
264.0,25.0,0.0,Stomach and abdominal pain,Alcoholism
2.0,26.0,1.0,Lower abdominal pain,Allergic reaction
13.0,26.0,1.0,Chest pressure,Allergic reaction
17.0,26.0,3.0,Cough,Allergic reaction
21.0,26.0,1.0,Dizziness,Allergic reaction
28.0,26.0,1.0,Fainting,Allergic reaction
46.0,26.0,3.0,Hives,Allergic reaction
52.0,26.0,3.0,Skin itching,Allergic reaction
81.0,26.0,3.0,Rash,Allergic reaction
88.0,26.0,1.0,Shortness of breath,Allergic reaction
126.0,26.0,3.0,Tongue swelling,Allergic reaction
139.0,26.0,3.0,Itchy rash (Pruritic rash),Allergic reaction
159.0,26.0,3.0,Mouth swelling,Allergic reaction
194.0,26.0,3.0,Lip swelling,Allergic reaction
195.0,26.0,3.0,Eye swelling,Allergic reaction
203.0,26.0,3.0,Swollen gums,Allergic reaction
208.0,26.0,3.0,Foot itching,Allergic reaction
213.0,26.0,3.0,Arm swelling,Allergic reaction
216.0,26.0,3.0,Ear swelling,Allergic reaction
223.0,26.0,3.0,,Allergic reaction
224.0,26.0,3.0,,Allergic reaction
225.0,26.0,3.0,Arm itching,Allergic reaction
226.0,26.0,3.0,Hand redness,Allergic reaction
227.0,26.0,3.0,Foot redness,Allergic reaction
228.0,26.0,3.0,Arm redness,Allergic reaction
229.0,26.0,3.0,Leg redness,Allergic reaction
230.0,26.0,3.0,Hand itching,Allergic reaction
231.0,26.0,3.0,Leg itching,Allergic reaction
238.0,26.0,1.0,Skin sores,Allergic reaction
259.0,26.0,3.0,Itchy eyes,Allergic reaction
291.0,26.0,2.0,Agitated,Allergic reaction
2.0,77.0,,Lower abdominal pain,Bacterial vaginosisvaginal infection
7.0,77.0,,Back ache or pain,Bacterial vaginosisvaginal infection
52.0,77.0,,Skin itching,Bacterial vaginosisvaginal infection
72.0,77.0,,Painful urination,Bacterial vaginosisvaginal infection
74.0,77.0,,Pelvic pain,Bacterial vaginosisvaginal infection
81.0,77.0,,Rash,Bacterial vaginosisvaginal infection
108.0,77.0,2.0,Vaginal discharge,Bacterial vaginosisvaginal infection
109.0,77.0,2.0,Vaginal itching,Bacterial vaginosisvaginal infection
110.0,77.0,2.0,Vaginal pain,Bacterial vaginosisvaginal infection
238.0,77.0,,Skin sores,Bacterial vaginosisvaginal infection
264.0,77.0,,Stomach and abdominal pain,Bacterial vaginosisvaginal infection
2.0,149.0,0.0,Lower abdominal pain,Cervical cancertumor
81.0,149.0,0.0,Rash,Cervical cancertumor
105.0,149.0,1.0,Vaginal bleeding,Cervical cancertumor
106.0,149.0,1.0,Vaginal bleeding after menopause,Cervical cancertumor
108.0,149.0,0.0,Vaginal discharge,Cervical cancertumor
2.0,154.0,0.0,Lower abdominal pain,Cervicitisinflammation of the lower uterus
105.0,154.0,1.0,Vaginal bleeding,Cervicitisinflammation of the lower uterus
108.0,154.0,1.0,Vaginal discharge,Cervicitisinflammation of the lower uterus
264.0,154.0,0.0,Stomach and abdominal pain,Cervicitisinflammation of the lower uterus
2.0,191.0,0.0,Lower abdominal pain,"Contusionbruise, ecchymosis"
6.0,191.0,2.0,Arm ache or pain,"Contusionbruise, ecchymosis"
7.0,191.0,0.0,Back ache or pain,"Contusionbruise, ecchymosis"
11.0,191.0,2.0,Pain or soreness of breast,"Contusionbruise, ecchymosis"
12.0,191.0,2.0,Calf pain,"Contusionbruise, ecchymosis"
13.0,191.0,0.0,Chest pressure,"Contusionbruise, ecchymosis"
23.0,191.0,0.0,Ear pressure,"Contusionbruise, ecchymosis"
24.0,191.0,0.0,Pain in the ear,"Contusionbruise, ecchymosis"
25.0,191.0,2.0,Elbow ache or pain,"Contusionbruise, ecchymosis"
27.0,191.0,2.0,Facial pain,"Contusionbruise, ecchymosis"
34.0,191.0,2.0,,"Contusionbruise, ecchymosis"
37.0,191.0,0.0,Groin pain,"Contusionbruise, ecchymosis"
39.0,191.0,2.0,"Hand, finger ache or pain","Contusionbruise, ecchymosis"
40.0,191.0,2.0,Head injury,"Contusionbruise, ecchymosis"
41.0,191.0,0.0,Headache,"Contusionbruise, ecchymosis"
45.0,191.0,2.0,Hip pain,"Contusionbruise, ecchymosis"
55.0,191.0,2.0,Knee pain,"Contusionbruise, ecchymosis"
57.0,191.0,2.0,Leg ache or pain,"Contusionbruise, ecchymosis"
58.0,191.0,2.0,Swelling of both legs,"Contusionbruise, ecchymosis"
67.0,191.0,0.0,Neck ache or pain,"Contusionbruise, ecchymosis"
89.0,191.0,2.0,Shoulder ache or pain,"Contusionbruise, ecchymosis"
91.0,191.0,2.0,Skin trauma,"Contusionbruise, ecchymosis"
100.0,191.0,2.0,Toe pain,"Contusionbruise, ecchymosis"
118.0,191.0,2.0,Wrist pain,"Contusionbruise, ecchymosis"
196.0,191.0,2.0,Foot swelling,"Contusionbruise, ecchymosis"
213.0,191.0,2.0,Arm swelling,"Contusionbruise, ecchymosis"
214.0,191.0,2.0,Calf swelling,"Contusionbruise, ecchymosis"
216.0,191.0,2.0,Ear swelling,"Contusionbruise, ecchymosis"
217.0,191.0,2.0,Wrist swelling,"Contusionbruise, ecchymosis"
233.0,191.0,2.0,Upper leg pain,"Contusionbruise, ecchymosis"
248.0,191.0,2.0,Limping in a child,"Contusionbruise, ecchymosis"
251.0,191.0,2.0,Shin pain,"Contusionbruise, ecchymosis"
262.0,191.0,1.0,Chest pain,"Contusionbruise, ecchymosis"
275.0,191.0,0.0,Low back ache or pain,"Contusionbruise, ecchymosis"
287.0,191.0,0.0,Lump or mass of breast,"Contusionbruise, ecchymosis"
303.0,191.0,2.0,Arm stiffness or tightness,"Contusionbruise, ecchymosis"
261.0,191.0,2.0,Elbow swelling,"Contusionbruise, ecchymosis"
290.0,191.0,2.0,Neck stiffness or tightness,"Contusionbruise, ecchymosis"
281.0,191.0,2.0,Penis inflammation or swelling,"Contusionbruise, ecchymosis"
271.0,191.0,2.0,Pulling at ears,"Contusionbruise, ecchymosis"
301.0,191.0,2.0,Shoulder stiffness or tightness,"Contusionbruise, ecchymosis"
272.0,191.0,2.0,Skin bumps,"Contusionbruise, ecchymosis"
2.0,242.0,0.0,Lower abdominal pain,Endometritisinflammation of the uterus
108.0,242.0,1.0,Vaginal discharge,Endometritisinflammation of the uterus
2.0,291.0,0.0,Lower abdominal pain,Fibromyalgiachronic pain disorder
6.0,291.0,0.0,Arm ache or pain,Fibromyalgiachronic pain disorder
7.0,291.0,0.0,Back ache or pain,Fibromyalgiachronic pain disorder
25.0,291.0,0.0,Elbow ache or pain,Fibromyalgiachronic pain disorder
32.0,291.0,0.0,Flank pain,Fibromyalgiachronic pain disorder
37.0,291.0,0.0,Groin pain,Fibromyalgiachronic pain disorder
39.0,291.0,0.0,"Hand, finger ache or pain",Fibromyalgiachronic pain disorder
54.0,291.0,0.0,Kidney pain (Flank pain),Fibromyalgiachronic pain disorder
57.0,291.0,0.0,Leg ache or pain,Fibromyalgiachronic pain disorder
62.0,291.0,1.0,Muscle pain,Fibromyalgiachronic pain disorder
67.0,291.0,0.0,Neck ache or pain,Fibromyalgiachronic pain disorder
116.0,291.0,1.0,Tired,Fibromyalgiachronic pain disorder
191.0,291.0,0.0,Skin pain,Fibromyalgiachronic pain disorder
262.0,291.0,0.0,Chest pain,Fibromyalgiachronic pain disorder
275.0,291.0,0.0,Low back ache or pain,Fibromyalgiachronic pain disorder
304.0,291.0,0.0,High blood pressure,Fibromyalgiachronic pain disorder
2.0,470.0,,Lower abdominal pain,Miscarriage
107.0,470.0,1.0,Vaginal bleeding during pregnancy,Miscarriage
275.0,470.0,,Low back ache or pain,Miscarriage
2.0,482.0,,Lower abdominal pain,"Multiple pregnancytwins, triplets, etc"
78.0,482.0,1.0,Pregnancy problem,"Multiple pregnancytwins, triplets, etc"
2.0,578.0,1.0,Lower abdominal pain,Placenta previaplacenta covers cervix
107.0,578.0,2.0,Vaginal bleeding during pregnancy,Placenta previaplacenta covers cervix
275.0,578.0,1.0,Low back ache or pain,Placenta previaplacenta covers cervix
2.0,696.0,0.0,Lower abdominal pain,Sexually transmitted diseaseSTD
52.0,696.0,0.0,Skin itching,Sexually transmitted diseaseSTD
72.0,696.0,0.0,Painful urination,Sexually transmitted diseaseSTD
75.0,696.0,2.0,Penile discharge,Sexually transmitted diseaseSTD
108.0,696.0,0.0,Vaginal discharge,Sexually transmitted diseaseSTD
281.0,696.0,0.0,Penis inflammation or swelling,Sexually transmitted diseaseSTD
2.0,781.0,0.0,Lower abdominal pain,Trichomonas vaginalis infectionvaginal infection
75.0,781.0,0.0,Penile discharge,Trichomonas vaginalis infectionvaginal infection
108.0,781.0,2.0,Vaginal discharge,Trichomonas vaginalis infectionvaginal infection
264.0,781.0,0.0,Stomach and abdominal pain,Trichomonas vaginalis infectionvaginal infection
2.0,805.0,0.0,Lower abdominal pain,Vaginitisvaginal infection inflammation
7.0,805.0,0.0,Back ache or pain,Vaginitisvaginal infection inflammation
52.0,805.0,0.0,Skin itching,Vaginitisvaginal infection inflammation
72.0,805.0,0.0,Painful urination,Vaginitisvaginal infection inflammation
81.0,805.0,0.0,Rash,Vaginitisvaginal infection inflammation
108.0,805.0,0.0,Vaginal discharge,Vaginitisvaginal infection inflammation
110.0,805.0,2.0,Vaginal pain,Vaginitisvaginal infection inflammation
